Suburb,Address,PropertyType,Bedrooms,Bathrooms,CarSpaces,LandSize_m2,SaleDate,SoldPrice_AUD,SourceURL
Dandenong,"1-4/7 Macpherson Street, Dandenong, Vic 3175",House,8,4,4,896,2025-09-22,"$1,585,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148901752
Dandenong,"22 Hutton Street, Dandenong, Vic 3175",House,4,2,1,632,2025-09-17,"$765,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148974056
Dandenong,"48 Jones Road, Dandenong, Vic 3175",House,3,1,2,952,2025-09-15,"$985,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148606584
Dandenong,"17 Rodwell Street, Dandenong, Vic 3175",House,4,2,4,645,2025-09-09,"$900,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148653888
Dandenong,"12 De Villers Drive, Dandenong, Vic 3175",House,4,2,2,600,2025-09-02,"$955,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148825264
Dandenong,"42 Steven Street, Dandenong, Vic 3175",House,3,2,1,235,2025-09-02,"$670,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148840308
Dandenong,"2 Purdy Avenue, Dandenong, Vic 3175",House,3,1,2,726,2025-08-31,"$828,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147596712
Dandenong,"13 Herbert St, Dandenong, Vic 3175",House,3,1,4,567,2025-08-30,"$713,500.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148631848
Dandenong,"3 Janice Grove, Dandenong, Vic 3175",House,2,1,4,591,2025-08-28,"$690,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148706280
Dandenong,"37 King George Parade, Dandenong, Vic 3175",House,3,1,2,602,2025-08-23,"$750,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148641284
Dandenong,"15 Falkiner Crescent, Dandenong, Vic 3175",House,4,2,2,532,2025-08-18,"$1,000,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148712648
Dandenong,"14 Dedina Walk, Dandenong, Vic 3175",House,3,2,2,366,2025-08-18,"$750,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148580092
Dandenong,"9 Everitt Street, Dandenong, Vic 3175",House,4,2,2,305,2025-07-24,"$786,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147907908
Dandenong,"36 Alexander Avenue, Dandenong, Vic 3175",House,6,2,3,604,2025-08-13,"$820,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148217400
Dandenong,"13 Lexton Avenue, Dandenong, Vic 3175",House,4,1,2,604,2025-08-13,"$703,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148433100
Dandenong,"54 Steven Street, Dandenong, Vic 3175",House,3,2,3,231,2025-08-12,"$715,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148871780
Dandenong,"20 Keating Crescent, Dandenong, Vic 3175",House,3,1,6,530,2025-08-07,"$811,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148467980
Dandenong,"36 Lexton Avenue, Dandenong, Vic 3175",House,4,1,2,806,2025-08-07,"$680,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147291860
Dandenong,"17 Wanke Crescent, Dandenong, Vic 3175",House,3,1,4,654,2025-07-31,"$715,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147573268
Dandenong,"82 Princes Highway, Dandenong, Vic 3175",House,3,1,1,738,2025-07-29,"$850,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148293652
Dandenong,"7 Lockington Crescent, Dandenong, Vic 3175",House,4,2,2,381,2025-07-25,"$805,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148472620
Dandenong,"1/11 Jones Road, Dandenong, Vic 3175",House,3,1,1,471,2025-07-23,"$507,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148421436
Dandenong,"69 King George Parade, Dandenong, Vic 3175",House,3,1,2,682,2025-07-22,"$650,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147077788
Dandenong,"51 Cleeland Street, Dandenong, Vic 3175",House,3,2,2,585,2024-09-07,"$860,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148712648
Dandenong,"4 Shrives Road, Dandenong, Vic 3175",House,3,1,3,578,2024-09-14,"$825,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148580092
Dandenong,"15 Cashmore Road, Dandenong, Vic 3175",House,3,1,2,531,2024-08-20,"$690,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148772000
Dandenong,"20 Boyton Close, Dandenong, Vic 3175",House,4,2,3,544,2024-08-09,"$915,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148217400
Dandenong,"31 Neville Street, Dandenong, Vic 3175",House,3,1,1,528,2024-07-22,"$780,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148433100
Dandenong,"48 Ross Street, Dandenong, Vic 3175",House,4,2,4,646,2024-07-19,"$920,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148871780
Dandenong,"26 De Villiers Drive, Dandenong, Vic 3175",House,4,2,6,619,2025-07-08,"$860,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148300448
Dandenong,"20 Raymond Street, Dandenong, Vic 3175",House,6,4,6,607,2025-07-05,"$1,660,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147484460
Dandenong,"22 Grace Avenue, Dandenong, Vic 3175",House,3,1,6,811,2025-07-05,"$855,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148237336
Dandenong,"82 Ann Street, Dandenong, Vic 3175",House,5,1,2,697,2025-07-03,"$1,075,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147906032
Dandenong,"11-13 Jesson Crescent, Dandenong, Vic 3175",House,5,2,2,893,2025-06-30,"$1,000,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147636916
Dandenong,"37 Keshava Grove, Dandenong, Vic 3175",House,3,2,1,350,2025-06-26,"$755,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147674776
Dandenong,"7 William Avenue, Dandenong, Vic 3175",House,5,3,4,860,2025-06-25,"$1,700,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147545780
Dandenong,"18 Oswald Street, Dandenong, Vic 3175",House,2,1,1,584,2025-06-25,"$695,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148150480
Dandenong,"40 Railway Parade, Dandenong, Vic 3175",House,4,2,6,421,2025-06-21,"$812,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148121264
Dandenong,"20 Keating Crescent, Dandenong, Vic 3175",House,3,1,6,530,2025-08-07,"$811,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148467980
Dandenong,"36 Lexton Avenue, Dandenong, Vic 3175",House,4,1,2,806,2025-08-07,"$680,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147291860
Dandenong,"17 Wanke Crescent, Dandenong, Vic 3175",House,3,1,4,654,2025-07-31,"$715,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-147573268
Dandenong,"82 Princes Highway, Dandenong, Vic 3175",House,3,1,1,738,2025-07-29,"$850,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148293652
Dandenong,"7 Lockington Crescent, Dandenong, Vic 3175",House,4,2,2,381,2025-07-25,"$805,000.00 ",https://www.realestate.com.au/sold/property-house-vic-dandenong-148472620
Dandenong,"1/103 Ann Street, Dandenong, Vic 3175",Townhouse,4,3,2,272,2025-09-22,"$872,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148754576
Dandenong,"1/31 Macpherson Street, Dandenong, Vic 3175",Townhouse,2,1,1,1103,2025-09-19,"$640,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-149091136
Dandenong,"4/31 Macpherson Street, Dandenong, Vic 3175",Townhouse,2,1,1,1103,2025-09-16,"$590,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-149055184
Dandenong,"1/55-57 Hammond Road, Dandenong, Vic 3175",Townhouse,3,2,2,216,2025-09-15,"$650,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148303624
Dandenong,"25A Hutton Street, Dandenong, Vic 3175",Townhouse,3,2,1,1240,2025-09-12,"$630,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-149082584
Dandenong,"6/60 Cheltenham Road, Dandenong, Vic 3175",Townhouse,3,3,2,110,2025-09-08,"$635,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148844412
Dandenong,"3/6 Janice Grove, Dandenong, Vic 3175",Townhouse,3,2,2,218,2025-09-04,"$760,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148269940
Dandenong,"29/57 Clow Street, Dandenong, Vic 3175",Townhouse,3,1,1,67,2025-09-04,"$320,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-147973920
Dandenong,"1/120 McCrae Street, Dandenong, Vic 3175",Townhouse,3,2,2,192,2025-09-01,"$660,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-147027916
Dandenong,"6/16 Macpherson Street, Dandenong, Vic 3175",Townhouse,4,2,2,156,2025-09-01,"$630,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148696636
Dandenong,"5/40 Power Street, Dandenong, Vic 3175",Townhouse,2,3,1,1260,2025-08-31,"$565,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148736616
Dandenong,"138 Keneally Street, Dandenong, Vic 3175",Townhouse,3,3,2,98,2025-08-29,"$673,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148797112
Dandenong,"1/29 Pickett Street, Dandenong, Vic 3175",Townhouse,2,2,1,508,2025-08-28,"$580,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-145546152
Dandenong,"4/19 - 27 Connell Lane, Dandenong, Vic 3175",Townhouse,2,1,1,704,2025-08-25,"$390,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148446540
Dandenong,"1/49 James Street, Dandenong, Vic 3175",Townhouse,4,3,2,736,2025-08-19,"$700,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148117308
Dandenong,"17 Everitt Street, Dandenong, Vic 3175",Townhouse,4,2,2,262,2025-08-18,"$705,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-dandenong-148746552
Seaford,"1A Riversdale Avenue, Seaford, Vic 3198",Townhouse,3,2,2,613,2025-09-06,"$710,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148737832
Seaford,"3/68 Nepean Highway, Seaford, Vic 3198",Townhouse,4,4,2,1818,2025-09-05,"$1,170,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148417764
Seaford,"3/374 Frankston-Dandenong Road, Seaford, Vic 3198",Townhouse,3,2,2,722,2025-08-23,"$660,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148640572
Seaford,"18B McKenzie Street, Seaford, Vic 3198",Townhouse,3,2,2,324,2025-08-22,"$1,200,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148698016
Seaford,"2/74B Centenary Street, Seaford, Vic 3198",Townhouse,2,1,2,159,2025-08-18,"$642,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148282560
Seaford,"7/200-203 Nepean Highway, Seaford, Vic 3198",Townhouse,3,2,2,360,2025-08-12,"$780,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148547028
Seaford,"3/3 Lorna Street, Seaford, Vic 3198",Townhouse,3,2,2,697,2025-08-09,"$720,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148502300
Seaford,"2A McKenzie Street, Seaford, Vic 3198",Townhouse,3,3,1,359,2025-08-05,"$950,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148841012
Seaford,"2/274 Nepean Highway, Seaford, Vic 3198",Townhouse,2,1,1,2155,2025-07-30,"$530,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148359912
Seaford,"2/2C Bellevue Crescent, Seaford, Vic 3198",Townhouse,2,1,1,314,2025-07-24,"$642,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148479452
Seaford,"2/112 Austin Road, Seaford, Vic 3198",Townhouse,3,2,2,200,2025-07-23,"$770,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-147828440
Seaford,"7B Rosslyn Avenue, Seaford, Vic 3198",Townhouse,5,3,2,766,2025-07-18,"$1,195,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-147623876
Seaford,"35/99-101 Nepean Highway, Seaford, Vic 3198",Townhouse,2,1,1,115,2025-07-14,"$570,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-147115176
Seaford,"131A Fortescue Avenue, Seaford, Vic 3198",Townhouse,4,4,2,383,2025-07-10,"$1,130,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-147824596
Seaford,"1/1 Riviera Street, Seaford, Vic 3198",Townhouse,3,2,1,117,2025-07-10,"$792,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-seaford-148309016
Seaford,"37 Park Street, Seaford, Vic 3198",House,3,1,0,633,2025-09-16,"$810,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148934188
Seaford,"7 Rossiter Court, Seaford, Vic 3198",House,3,2,2,758,2025-09-13,"$960,500.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148796716
Seaford,"31 Levuka Street, Seaford, Vic 3198",House,2,1,1,666,2025-09-13,"$790,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148821028
Seaford,"65 Milroy Crescent, Seaford, Vic 3198",House,3,2,2,530,2025-09-10,"$1,175,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148799712
Seaford,"2/28 Robinsons Road, Seaford, Vic 3198",House,3,2,2,226,2025-09-09,"$955,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148848384
Seaford,"23 Seacrest Avenue, Seaford, Vic 3198",House,4,2,2,664,2025-09-06,"$1,215,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148769232
Seaford,"33 Milroy Crescent, Seaford, Vic 3198",House,3,2,2,537,2025-09-06,"$942,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148736552
Seaford,"58 Nabilla Avenue, Seaford, Vic 3198",House,3,1,1,505,2025-09-06,"$941,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-149095800
Seaford,"7 Beach Grove, Seaford, Vic 3198",House,3,2,2,250,2025-09-06,"$910,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148902400
Seaford,"9 Newton Street, Seaford, Vic 3198",House,3,1,1,664,2025-09-04,"$1,130,500.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-149079908
Seaford,"15 Harold Street, Seaford, Vic 3198",House,4,2,3,664,2025-09-01,"$1,250,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148920328
Seaford,"13 Taldra Crescent, Seaford, Vic 3198",House,3,1,2,547,2025-08-26,"$870,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148823720
Seaford,"12 Levuka Street, Seaford, Vic 3198",House,4,2,4,714,2025-08-21,"$837,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148681648
Seaford,"31 Ti-Tree Crescent, Seaford, Vic 3198",House,3,2,1,523,2025-08-18,"$850,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148821644
