Suburb,Address,PropertyType,Bedrooms,Bathrooms,CarSpaces,LandSize_m2,SaleDate,SoldPrice_AUD,SourceURL
Seaford,"2 Moomba Avenue, Seaford, Vic 3198",House,3,1,2,655,2025-08-16,"$780,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148887256
Seaford,"15 Bognor Avenue, Seaford, Vic 3198",House,3,1,2,534,2025-08-14,"$980,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148658440
Seaford,"57 Hadley Street, Seaford, Vic 3198",House,3,1,2,696,2025-08-14,"$790,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148716852
Seaford,"64 Centenary Street, Seaford, Vic 3198",House,3,1,5,697,2025-08-09,"$785,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148541656
Seaford,"11 Newton Street, Seaford, Vic 3198",House,4,2,2,664,2025-08-04,"$1,220,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148516396
Seaford,"5 Rossiter Court, Seaford, Vic 3198",House,3,1,3,758,2025-08-04,"$780,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148574788
Seaford,"18 Holroyd Street, Seaford, Vic 3198",House,3,1,2,677,2025-07-26,"$760,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148457836
Seaford,"49 Maple Street, Seaford, Vic 3198",House,3,1,3,553,2025-07-21,"$873,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148414528
Seaford,"27 Denbigh Road, Seaford, Vic 3198",House,4,2,3,579,2025-07-16,"$1,020,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148357344
Seaford,"1D Catron Street, Seaford, Vic 3198",House,3,2,2,359,2025-07-16,"$965,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148405284
Seaford,"66 Centenary Street, Seaford, Vic 3198",House,3,2,1,277,2025-07-15,"$805,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148312024
Seaford,"185 Austin Road, Seaford, Vic 3198",House,3,1,0,2207,2025-06-17,"$1,600,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147598232
Seaford,"28 Bayside Grove, Seaford, Vic 3198",House,3,1,2,950,2025-06-17,"$935,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148255864
Seaford,"6 Bambra Court, Seaford, Vic 3198",House,3,2,2,593,2025-06-14,"$719,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148255548
Seaford,"153 Nepean Highway, Seaford, Vic 3198",House,3,1,3,639,2025-06-12,"$982,500.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148141216
Seaford,"1 Lombard Way, Seaford, Vic 3198",House,3,1,2,534,2025-06-07,"$670,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148017612
Seaford,"15 Barry Street, Seaford, Vic 3198",House,3,2,2,600,2025-06-06,"$780,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148003008
Seaford,"11 Neville Avenue, Seaford, Vic 3198",House,3,1,2,568,2025-06-05,"$736,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148132936
Seaford,"37 Seaford Road, Seaford, Vic 3198",House,2,1,2,347,2025-06-03,"$745,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147926020
Seaford,"30 Hallifax Street, Seaford, Vic 3198",House,3,1,2,604,2025-05-31,"$974,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148026804
Seaford,"32 Maple Street, Seaford, Vic 3198",House,3,1,2,613,2025-05-31,"$875,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148038048
Seaford,"31 Carrington Avenue, Seaford, Vic 3198",House,3,1,2,627,2025-05-31,"$725,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147961968
Seaford,"163 Austin Road, Seaford, Vic 3198",House,4,3,1,532,2025-05-28,"$920,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147946596
Seaford,"2a Mountain View Crescent, Seaford, Vic 3198",House,3,2,2,536,2025-05-25,"$880,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147806300
Seaford,"13 Charles Street, Seaford, Vic 3198",House,3,1,2,664,2025-05-24,"$905,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147912756
Seaford,"36 Carrington Court, Seaford, Vic 3198",House,4,1,2,581,2025-05-24,"$745,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147903720
Seaford,"10 Hannah Street, Seaford, Vic 3198",House,3,1,5,684,2025-05-19,"$811,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147989664
Seaford,"6 Slater Court, Seaford, Vic 3198",House,4,1,2,630,2025-05-16,"$905,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147780276
Seaford,"172B Fortescue Avenue, Seaford, Vic 3198",House,4,2,2,470,2025-05-15,"$975,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147908552
Seaford,"3 Pimpala Avenue, Seaford, Vic 3198",House,4,1,1,533,2025-05-15,"$775,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-147796036
Seaford,"3 Keerok Avenue, Seaford, Vic 3198",House,3,1,1,628,2025-05-15,"$740,000.00 ",https://www.realestate.com.au/sold/property-house-vic-seaford-148085660
Burwood,"35 Wonga Street, Burwood, Vic 3125",House,5,2,2,649,2025-09-20,"$2,035,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147534620
Burwood,"6 Arthur Street, Burwood, Vic 3125",House,4,2,2,552,2025-09-18,"$2,150,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147533624
Burwood,"13 Ralph Street, Burwood, Vic 3125",House,4,1,2,752,2025-09-20,"$1,410,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147532024
Burwood,"4 Duffy Street, Burwood, Vic 3125",House,4,2,2,689,2025-07-06,"$2,110,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147766604
Burwood,"23 Parer Street, Burwood, Vic 3125",House,3,1,2,697,2025-05-17,"$1,530,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147807248
Burwood,"64 Burwood Highway, Burwood, Vic 3125",House,7,2,6,804,2025-05-23,"$2,850,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147484316
Burwood,"40 Andrews Street, Burwood, Vic 3125",House,4,2,4,860,2025-05-28,"$1,993,500.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147947724
Burwood,"2 Webb Street, Burwood, Vic 3125",House,3,1,2,739,2025-05-31,"$1,425,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147957612
Burwood,"38 Uganda Street, Burwood, Vic 3125",House,4,2,2,568,2025-05-31,"$2,365,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147941580
Burwood,"23 Iris Street, Burwood, Vic 3125",House,4,3,2,673,2025-06-07,"$1,700,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147997964
Burwood,"30 Leopold Street, Burwood, Vic 3125",House,4,2,2,836,2025-06-19,"$1,775,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148185328
Burwood,"18 Spence Street, Burwood, Vic 3125",House,5,3,2,700,2025-07-12,"$1,653,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148236948
Burwood,"13 Finch Street, Burwood, Vic 3125",House,3,1,1,664,2025-07-19,"$1,512,500.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148290852
Burwood,"27 Edwards Street, Burwood, Vic 3125",House,4,2,2,1112,2025-07-26,"$2,115,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148395884
Burwood,"8 Fletcher Parade, Burwood, Vic 3125",House,4,3,1,588,2025-08-02,"$1,415,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147597080
Burwood,"5/45-47 Greenwood Street, Burwood, Vic 3125",House,4,2,2,312,2025-08-16,"$1,255,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148564792
Burwood,"9 Sparks Avenue, Burwood, Vic 3125",House,5,2,2,558,2025-08-16,"$1,350,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148573776
Burwood,"16 Wattlebird Court, Burwood, Vic 3125",House,5,2,2,483,2025-08-23,"$2,288,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148616072
Burwood,"12 Andrews Street, Burwood, Vic 3125",House,5,2,2,682,2025-09-03,"$1,400,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148683668
Burwood,"14 Puerta Street, Burwood, Vic 3125",House,4,1,3,657,2025-09-11,"$1,500,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148736712
Burwood,"26 Loudon Road, Burwood, Vic 3125",House,3,2,2,651,2025-09-13,"$1,625,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148749480
Burwood,"1 Maiden Court, Burwood, Vic 3125",House,5,2,2,663,2025-09-13,"$1,692,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148841512
Burwood,"14 Sanglen Terrace, Burwood, Vic 3125",House,6,4,6,866,2025-09-17,"$2,420,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148755616
Burwood,"77/390 Burwood Highway, Burwood, Vic 3125",House,3,2,2,170,2025-09-20,"$990,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-148772376
Burwood,"195 Highbury Road, Burwood, Vic 3125",House,3,3,2,1032,2025-02-24,"$2,005,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-145702452
Burwood,"14 The Ridge, Burwood, Vic 3125",House,5,3,2,560,2025-02-22,"$1,652,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-145593284
Burwood,"1 Maiden Court, Burwood, Vic 3125",House,5,2,2,601,2025-02-15,"$1,692,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-145690956
Burwood,"67C Summerhill Road, Glen Iris, Vic 3146",House,4,3,2,655,2025-02-22,"$1,880,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-144717208
Burwood,"47 Brockhoff Drive, Burwood, Vic 3125",House,4,2,2,550,2025-02-15,"$1,670,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146986164
Burwood,"14 The Ridge, Burwood, Vic 3125",House,5,3,2,560,2025-02-22,"$1,652,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-147040824
Burwood,"2 Acacia Place, Burwood, Vic 3125",House,3,2,2,416,2025-02-10,"$1,750,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146310788
Burwood,"19 Bronte Avenue, Burwood, Vic 3125",House,1,1,0,770,2025-02-08,"$1,341,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146959184
Burwood,"19 College Way, Burwood, Vic 3125",House,3,2,2,300,2025-01-30,"$1,092,500.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146114528
Burwood,"78 Parer Street, Burwood, Vic 3125",House,3,1,2,364,2025-01-07,"$1,070,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146792316
Burwood,"9 Iris Street, Burwood, Vic 3125",House,3,1,2,665.6,2024-12-17,"$1,580,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146697480
Burwood,"50 Finch Street, Burwood, Vic 3125",House,3,1,3,590,2024-12-16,"$1,155,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146442916
Burwood,"64 Eley Road, Burwood, Vic 3125",House,4,1,1,603,2024-11-23,"$1,236,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146443056
Burwood,"11 Rees Street, Burwood, Vic 3125",House,4,2,2,590,2024-11-16,"$1,390,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146311140
Burwood,"126 Highbury Road, Burwood, Vic 3125",House,3,1,4,489,2024-11-09,"$1,100,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146303884
Burwood,"31 Patterson Avenue, Burwood, Vic 3125",House,4,2,3,777,2024-10-26,"$2,232,500.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146164020
Burwood,"14 Kilsyth Avenue, Burwood, Vic 3125",House,3,1,2,609,2024-10-26,"$1,280,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146050884
Burwood,"26 Cypress Avenue, Burwood, Vic 3125",House,4,2,2,568,2024-10-16,"$1,280,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-146063796
Burwood,"41 Brockhoff Drive, Burwood, Vic 3125",House,4,2,2,572,2024-10-15,"$1,615,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-145788408
Burwood,"74 Eley Road, Burwood, Vic 3125",House,4,2,4,922,2024-10-05,"$1,653,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-145976420
Burwood,"5 Burn Nar Look Drive, Burwood, Vic 3125",House,4,2,2,224,2024-10-05,"$1,203,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-145947572
Burwood,"14 Sparks Avenue, Burwood, Vic 3125",House,4,2,4,602,2024-09-14,"$1,390,000.00 ",https://www.realestate.com.au/sold/property-house-vic-burwood-145786172
Burwood,"3/79 Middleborough Road, Burwood, Vic 3125",Townhouse,3,2,3,278,2024-09-07,"$1,005,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-145789000
Burwood,"7/17-19 Renown Street, Burwood, Vic 3125",Townhouse,3,2,2,193,2024-10-31,"$955,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-145955524
Burwood,"1C Hughes Street, Burwood, Vic 3125",Townhouse,4,3,2,262,2024-11-15,"$1,308,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-146337944
Burwood,"2/7 Church Street, Burwood, Vic 3125",Townhouse,3,2,2,303,2024-11-23,"$1,100,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-146459724
Burwood,"1/62 Roslyn Street, Burwood, Vic 3125",Townhouse,4,3,2,301,2024-11-23,"$1,560,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-146466268
Burwood,"8 Christina Street, Burwood, Vic 3125",Townhouse,4,4,2,340,2024-12-14,"$1,700,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-146642964
Burwood,"3/55 Andrews Street, Burwood, Vic 3125",Townhouse,4,3,2,226,2025-02-24,"$1,400,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-147018356
Burwood,"4/53 Elgar Road, Burwood, Vic 3125",Townhouse,3,2,2,269,2025-03-01,"$890,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-147148944
Burwood,"2/6 Fletcher Parade, Burwood, Vic 3125",Townhouse,3,2,2,101,2025-03-01,"$966,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-147132676
Burwood,"1/47 Station Street, Burwood, Vic 3125",Townhouse,4,2,2,281,2025-03-22,"$1,111,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-147348248
Burwood,"5/25-29 Roslyn Street, Burwood, Vic 3125",Townhouse,2,1,2,98,2025-04-05,"$730,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-147499312
Burwood,"3/17 Sunhill Avenue, Burwood, Vic 3125",Townhouse,4,2,2,252,2025-06-28,"$1,181,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-148174052
Burwood,"2/55 Andrews Street, Burwood, Vic 3125",Townhouse,4,2,2,226,2025-07-04,"$1,250,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-148233352
Burwood,"23B Montpellier Road, Burwood, Vic 3125",Townhouse,4,3,3,327,2025-08-09,"$1,530,500.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-148515656
Burwood,"3/2 Alder Street, Burwood, Vic 3125",Townhouse,3,2,2,207,2025-08-30,"$1,192,000.00 ",https://www.realestate.com.au/sold/property-townhouse-vic-burwood-148654292
